old_path	new_path	category	size_bytes	sha256	note
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_4.20.png	result	101203		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_4.70.png	result	109125		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_5.20.png	result	109266		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_5.70.png	result	99536		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_6.20.png	result	87113		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_3.20.png	result	70046		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_3.70.png	result	114173		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_4.20.png	result	104755		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_4.70.png	result	102626		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_5.20.png	result	107159		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_5.70.png	result	108480		
Ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_-0.5/bands/EB_6.20.png	result	99610		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_3.20.png	result	103265		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_3.70.png	result	102445		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_4.20.png	result	108827		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_4.70.png	result	107434		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_5.20.png	result	99110		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_5.70.png	result	77487		
Ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0.5/bands/EB_6.20.png	result	65375		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_3.20.png	result	114638		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_3.70.png	result	106030		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_4.20.png	result	102519		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_4.70.png	result	108415		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_5.20.png	result	106963		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_5.70.png	result	99643		
Ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_15/shift_0/bands/EB_6.20.png	result	80431		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_3.20.png	result	113638		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_3.70.png	result	103625		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_4.20.png	result	103516		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_4.70.png	result	112114		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_5.20.png	result	109531		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_5.70.png	result	102930		
Ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_16/shift_0/bands/EB_6.20.png	result	73125		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_3.20.png	result	112313		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_3.70.png	result	101962		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_4.20.png	result	104540		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_4.70.png	result	111956		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_5.20.png	result	111178		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_5.70.png	result	106570		
Ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_17/shift_0/bands/EB_6.20.png	result	69730		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_3.20.png	result	120905		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_3.70.png	result	133530		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_4.20.png	result	129332		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_4.70.png	result	108792		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_5.20.png	result	109134		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_5.70.png	result	100837		
Ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_5/shift_0/bands/EB_6.20.png	result	102388		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_3.20.png	result	112316		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_3.70.png	result	131771		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_4.20.png	result	117840		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_4.70.png	result	107993		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_5.20.png	result	95214		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_5.70.png	result	123574		
Ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_40.80/V0_10/shift_0/bands/EB_6.20.png	result	95943		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_3.20.png	result	111811		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_3.70.png	result	118068		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_4.20.png	result	112612		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_4.70.png	result	106075		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_5.20.png	result	91100		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_5.70.png	result	117285		
Ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_40.80/V0_15/shift_0/bands/EB_6.20.png	result	96602		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_3.20.png	result	111499		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_3.70.png	result	134353		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_4.20.png	result	113263		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_4.70.png	result	108267		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_5.20.png	result	94614		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_5.70.png	result	117366		
Ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_40.80/V0_5/shift_0/bands/EB_6.20.png	result	93269		
NiTe2/_path_V0_10.png	results/nite2/_path_V0_10.png	result	246382		
NiTe2/_path_V0_15.png	results/nite2/_path_V0_15.png	result	244316		
NiTe2/_path_V0_20.png	results/nite2/_path_V0_20.png	result	240165		
NiTe2/kz_0.png	results/nite2/kz_0.png	result	147194		
NiTe2/kz_stack.png	results/nite2/kz_stack.png	result	228220		
NiTe2/path.png	results/nite2/path.png	result	311268		
NiTe2/path_V0_10.png	results/nite2/path_V0_10.png	result	129383		
NiTe2/path_V0_11.png	results/nite2/path_V0_11.png	result	129254		
NiTe2/path_V0_12.png	results/nite2/path_V0_12.png	result	129807		
NiTe2/path_V0_13.png	results/nite2/path_V0_13.png	result	129690		
NiTe2/path_V0_14.png	results/nite2/path_V0_14.png	result	128378		
NiTe2/path_V0_15.png	results/nite2/path_V0_15.png	result	127715		
NiTe2/path_V0_16.png	results/nite2/path_V0_16.png	result	127287		
NiTe2/path_V0_17.png	results/nite2/path_V0_17.png	result	126030		
NiTe2/path_V0_18.png	results/nite2/path_V0_18.png	result	126465		
NiTe2/path_V0_19.png	results/nite2/path_V0_19.png	result	125948		
NiTe2/path_V0_20.png	results/nite2/path_V0_20.png	result	126884		
NiTe2/path_kz_stack.png	results/nite2/path_kz_stack.png	result	819385		
NiTe2/v0_10.png	results/nite2/v0_10.png	result	124216		
NiTe2/v0_11.png	results/nite2/v0_11.png	result	122670		
NiTe2/v0_12.png	results/nite2/v0_12.png	result	122274		
NiTe2/v0_15.png	results/nite2/v0_15.png	result	121996		
NiTe2/v0_20.png	results/nite2/v0_20.png	result	116314		
NiTe_15_fermi.png	results/legacy/NiTe_15_fermi.png	result	184852		
NiTe_15_spectrum.png	results/legacy/NiTe_15_spectrum.png	result	68519		
V0_10.out	results/v0_sweep/logs/V0_10.out	result	938		
V0_5.out	results/v0_sweep/logs/V0_5.out	result	1159		
figs/V0_10.0/0.0.png	results/v0_sweep/figs/V0_10.0/0.0.png	result	186619		
figs/V0_10.0/0.1.png	results/v0_sweep/figs/V0_10.0/0.1.png	result	259893		
figs/V0_10.0/0.2.png	results/v0_sweep/figs/V0_10.0/0.2.png	result	349188		
figs/V0_10.0/0.3.png	results/v0_sweep/figs/V0_10.0/0.3.png	result	433065		
figs/V0_10.0/0.4.png	results/v0_sweep/figs/V0_10.0/0.4.png	result	521843		
figs/V0_10.0/0.5.png	results/v0_sweep/figs/V0_10.0/0.5.png	result	624063		
figs/V0_10.0/0.6.png	results/v0_sweep/figs/V0_10.0/0.6.png	result	763071		
figs/V0_10.0/0.7.png	results/v0_sweep/figs/V0_10.0/0.7.png	result	988264		
figs/V0_10.0/0.8.png	results/v0_sweep/figs/V0_10.0/0.8.png	result	1222666		
figs/V0_10.0/0.9.png	results/v0_sweep/figs/V0_10.0/0.9.png	result	1343918		
figs/V0_10.0/1.0.png	results/v0_sweep/figs/V0_10.0/1.0.png	result	1433900		
figs/V0_10.0/1.1.png	results/v0_sweep/figs/V0_10.0/1.1.png	result	1463696		
figs/V0_10.0/1.2.png	results/v0_sweep/figs/V0_10.0/1.2.png	result	1500603		
figs/V0_10.0/1.3.png	results/v0_sweep/figs/V0_10.0/1.3.png	result	1541377		
figs/V0_10.0/1.4.png	results/v0_sweep/figs/V0_10.0/1.4.png	result	1583096		
figs/V0_10.0/1.5.png	results/v0_sweep/figs/V0_10.0/1.5.png	result	1601133		
figs/V0_10.0/1.6.png	results/v0_sweep/figs/V0_10.0/1.6.png	result	1619671		
figs/V0_10.0/1.7.png	results/v0_sweep/figs/V0_10.0/1.7.png	result	1632960		
figs/V0_10.0/1.8.png	results/v0_sweep/figs/V0_10.0/1.8.png	result	1605872		
figs/V0_10.0/1.9.png	results/v0_sweep/figs/V0_10.0/1.9.png	result	1555269		
figs/V0_10.0/2.0.png	results/v0_sweep/figs/V0_10.0/2.0.png	result	1540563		
figs/V0_10.0/2.1.png	results/v0_sweep/figs/V0_10.0/2.1.png	result	1508639		
figs/V0_10.0/2.2.png	results/v0_sweep/figs/V0_10.0/2.2.png	result	1460661		
figs/V0_10.0/2.3.png	results/v0_sweep/figs/V0_10.0/2.3.png	result	1419259		
figs/V0_10.0/2.4.png	results/v0_sweep/figs/V0_10.0/2.4.png	result	1389924		
figs/V0_10.0/2.5.png	results/v0_sweep/figs/V0_10.0/2.5.png	result	1412735		
figs/V0_10.0/2.6.png	results/v0_sweep/figs/V0_10.0/2.6.png	result	1406377		
figs/V0_10.0/2.7.png	results/v0_sweep/figs/V0_10.0/2.7.png	result	1406791		
figs/V0_10.0/2.8.png	results/v0_sweep/figs/V0_10.0/2.8.png	result	1408219		
figs/V0_10.0/2.9.png	results/v0_sweep/figs/V0_10.0/2.9.png	result	1396567		
figs/V0_10.0/3.0.png	results/v0_sweep/figs/V0_10.0/3.0.png	result	1371032		
figs/V0_10.0/animation.gif	results/v0_sweep/figs/V0_10.0/animation.gif	result	11150513		
figs/V0_10.0/animation.mp4	results/v0_sweep/figs/V0_10.0/animation.mp4	result	5312453		
figs/V0_12.0/0.0.png	results/v0_sweep/figs/V0_12.0/0.0.png	result	138757		
figs/V0_12.0/0.1.png	results/v0_sweep/figs/V0_12.0/0.1.png	result	193686		
figs/V0_12.0/0.2.png	results/v0_sweep/figs/V0_12.0/0.2.png	result	276010		
figs/V0_12.0/0.3.png	results/v0_sweep/figs/V0_12.0/0.3.png	result	374433		
figs/V0_12.0/0.4.png	results/v0_sweep/figs/V0_12.0/0.4.png	result	495004		
figs/V0_12.0/0.5.png	results/v0_sweep/figs/V0_12.0/0.5.png	result	635831		
figs/V0_12.0/0.6.png	results/v0_sweep/figs/V0_12.0/0.6.png	result	774256		
figs/V0_12.0/0.7.png	results/v0_sweep/figs/V0_12.0/0.7.png	result	940279		
figs/V0_12.0/0.8.png	results/v0_sweep/figs/V0_12.0/0.8.png	result	1135286		
figs/V0_12.0/0.9.png	results/v0_sweep/figs/V0_12.0/0.9.png	result	1317673		
figs/V0_12.0/1.0.png	results/v0_sweep/figs/V0_12.0/1.0.png	result	1396924		
figs/V0_12.0/1.1.png	results/v0_sweep/figs/V0_12.0/1.1.png	result	1415843		
figs/V0_12.0/1.2.png	results/v0_sweep/figs/V0_12.0/1.2.png	result	1484878		
figs/V0_12.0/1.3.png	results/v0_sweep/figs/V0_12.0/1.3.png	result	1516320		
figs/V0_12.0/1.4.png	results/v0_sweep/figs/V0_12.0/1.4.png	result	1511679		
figs/V0_12.0/1.5.png	results/v0_sweep/figs/V0_12.0/1.5.png	result	1560643		
figs/V0_12.0/1.6.png	results/v0_sweep/figs/V0_12.0/1.6.png	result	1601792		
figs/V0_12.0/1.7.png	results/v0_sweep/figs/V0_12.0/1.7.png	result	1620965		
figs/V0_12.0/1.8.png	results/v0_sweep/figs/V0_12.0/1.8.png	result	1591465		
figs/V0_12.0/1.9.png	results/v0_sweep/figs/V0_12.0/1.9.png	result	1570427		
figs/V0_12.0/2.0.png	results/v0_sweep/figs/V0_12.0/2.0.png	result	1544413		
figs/V0_12.0/2.1.png	results/v0_sweep/figs/V0_12.0/2.1.png	result	1521331		
figs/V0_12.0/2.2.png	results/v0_sweep/figs/V0_12.0/2.2.png	result	1499302		
figs/V0_12.0/2.3.png	results/v0_sweep/figs/V0_12.0/2.3.png	result	1458075		
figs/V0_12.0/2.4.png	results/v0_sweep/figs/V0_12.0/2.4.png	result	1412004		
figs/V0_12.0/2.5.png	results/v0_sweep/figs/V0_12.0/2.5.png	result	1383289		
figs/V0_12.0/2.6.png	results/v0_sweep/figs/V0_12.0/2.6.png	result	1392007		
figs/V0_12.0/2.7.png	results/v0_sweep/figs/V0_12.0/2.7.png	result	1399812		
figs/V0_12.0/2.8.png	results/v0_sweep/figs/V0_12.0/2.8.png	result	1405963		
figs/V0_12.0/2.9.png	results/v0_sweep/figs/V0_12.0/2.9.png	result	1403533		
figs/V0_12.0/3.0.png	results/v0_sweep/figs/V0_12.0/3.0.png	result	1387717		
figs/V0_12.0/animation.gif	results/v0_sweep/figs/V0_12.0/animation.gif	result	10907777		
figs/V0_12.0/animation.mp4	results/v0_sweep/figs/V0_12.0/animation.mp4	result	5229142		
figs/V0_15.0/0.0.png	results/v0_sweep/figs/V0_15.0/0.0.png	result	227020		
figs/V0_15.0/0.1.png	results/v0_sweep/figs/V0_15.0/0.1.png	result	321157		
figs/V0_15.0/0.2.png	results/v0_sweep/figs/V0_15.0/0.2.png	result	420064		
figs/V0_15.0/0.3.png	results/v0_sweep/figs/V0_15.0/0.3.png	result	531566		
figs/V0_15.0/0.4.png	results/v0_sweep/figs/V0_15.0/0.4.png	result	659607		
figs/V0_15.0/0.5.png	results/v0_sweep/figs/V0_15.0/0.5.png	result	798659		
figs/V0_15.0/0.6.png	results/v0_sweep/figs/V0_15.0/0.6.png	result	966481		
figs/V0_15.0/0.7.png	results/v0_sweep/figs/V0_15.0/0.7.png	result	1166249		
figs/V0_15.0/0.8.png	results/v0_sweep/figs/V0_15.0/0.8.png	result	1327148		
figs/V0_15.0/0.9.png	results/v0_sweep/figs/V0_15.0/0.9.png	result	1410443		
figs/V0_15.0/1.0.png	results/v0_sweep/figs/V0_15.0/1.0.png	result	1442106		
figs/V0_15.0/1.1.png	results/v0_sweep/figs/V0_15.0/1.1.png	result	1485172		
figs/V0_15.0/1.2.png	results/v0_sweep/figs/V0_15.0/1.2.png	result	1540553		
figs/V0_15.0/1.3.png	results/v0_sweep/figs/V0_15.0/1.3.png	result	1586137		
figs/V0_15.0/1.4.png	results/v0_sweep/figs/V0_15.0/1.4.png	result	1612543		
figs/V0_15.0/1.5.png	results/v0_sweep/figs/V0_15.0/1.5.png	result	1600356		
figs/V0_15.0/1.6.png	results/v0_sweep/figs/V0_15.0/1.6.png	result	1602389		
figs/V0_15.0/1.7.png	results/v0_sweep/figs/V0_15.0/1.7.png	result	1588308		
figs/V0_15.0/1.8.png	results/v0_sweep/figs/V0_15.0/1.8.png	result	1576709		
figs/V0_15.0/1.9.png	results/v0_sweep/figs/V0_15.0/1.9.png	result	1520927		
figs/V0_15.0/2.0.png	results/v0_sweep/figs/V0_15.0/2.0.png	result	1466492		
figs/V0_15.0/2.1.png	results/v0_sweep/figs/V0_15.0/2.1.png	result	1436386		
figs/V0_15.0/2.2.png	results/v0_sweep/figs/V0_15.0/2.2.png	result	1400397		
figs/V0_15.0/2.3.png	results/v0_sweep/figs/V0_15.0/2.3.png	result	1360874		
figs/V0_15.0/2.4.png	results/v0_sweep/figs/V0_15.0/2.4.png	result	1337557		
figs/V0_15.0/2.5.png	results/v0_sweep/figs/V0_15.0/2.5.png	result	1351383		
figs/V0_15.0/2.6.png	results/v0_sweep/figs/V0_15.0/2.6.png	result	1378941		
figs/V0_15.0/2.7.png	results/v0_sweep/figs/V0_15.0/2.7.png	result	1375246		
figs/V0_15.0/2.8.png	results/v0_sweep/figs/V0_15.0/2.8.png	result	1357899		
figs/V0_15.0/2.9.png	results/v0_sweep/figs/V0_15.0/2.9.png	result	1372672		
figs/V0_15.0/3.0.png	results/v0_sweep/figs/V0_15.0/3.0.png	result	1418317		
figs/V0_15.0/animation.gif	results/v0_sweep/figs/V0_15.0/animation.gif	result	11284977		
figs/V0_15.0/animation.mp4	results/v0_sweep/figs/V0_15.0/animation.mp4	result	5316840		
figs/V0_5.0/0.0.png	results/v0_sweep/figs/V0_5.0/0.0.png	result	294106		
figs/V0_5.0/0.1.png	results/v0_sweep/figs/V0_5.0/0.1.png	result	382111		
figs/V0_5.0/0.2.png	results/v0_sweep/figs/V0_5.0/0.2.png	result	472526		
figs/V0_5.0/0.3.png	results/v0_sweep/figs/V0_5.0/0.3.png	result	575575		
figs/V0_5.0/0.4.png	results/v0_sweep/figs/V0_5.0/0.4.png	result	703028		
figs/V0_5.0/0.5.png	results/v0_sweep/figs/V0_5.0/0.5.png	result	869384		
figs/V0_5.0/0.6.png	results/v0_sweep/figs/V0_5.0/0.6.png	result	1101849		
figs/V0_5.0/0.7.png	results/v0_sweep/figs/V0_5.0/0.7.png	result	1328075		
figs/V0_5.0/0.8.png	results/v0_sweep/figs/V0_5.0/0.8.png	result	1477318		
figs/V0_5.0/0.9.png	results/v0_sweep/figs/V0_5.0/0.9.png	result	1494654		
figs/V0_5.0/1.0.png	results/v0_sweep/figs/V0_5.0/1.0.png	result	1536842		
figs/V0_5.0/1.1.png	results/v0_sweep/figs/V0_5.0/1.1.png	result	1542751		
figs/V0_5.0/1.2.png	results/v0_sweep/figs/V0_5.0/1.2.png	result	1582005		
figs/V0_5.0/1.3.png	results/v0_sweep/figs/V0_5.0/1.3.png	result	1608958		
figs/V0_5.0/1.4.png	results/v0_sweep/figs/V0_5.0/1.4.png	result	1622857		
figs/V0_5.0/1.5.png	results/v0_sweep/figs/V0_5.0/1.5.png	result	1575562		
figs/V0_5.0/1.6.png	results/v0_sweep/figs/V0_5.0/1.6.png	result	1528283		
figs/V0_5.0/1.7.png	results/v0_sweep/figs/V0_5.0/1.7.png	result	1472969		
figs/V0_5.0/1.8.png	results/v0_sweep/figs/V0_5.0/1.8.png	result	1402193		
figs/V0_5.0/1.9.png	results/v0_sweep/figs/V0_5.0/1.9.png	result	1354145		
figs/V0_5.0/2.0.png	results/v0_sweep/figs/V0_5.0/2.0.png	result	1318588		
figs/V0_5.0/2.1.png	results/v0_sweep/figs/V0_5.0/2.1.png	result	1305211		
figs/V0_5.0/2.2.png	results/v0_sweep/figs/V0_5.0/2.2.png	result	1276909		
figs/V0_5.0/2.3.png	results/v0_sweep/figs/V0_5.0/2.3.png	result	1267306		
figs/V0_5.0/2.4.png	results/v0_sweep/figs/V0_5.0/2.4.png	result	1274035		
figs/V0_5.0/2.5.png	results/v0_sweep/figs/V0_5.0/2.5.png	result	1303235		
figs/V0_5.0/2.6.png	results/v0_sweep/figs/V0_5.0/2.6.png	result	1295301		
figs/V0_5.0/2.7.png	results/v0_sweep/figs/V0_5.0/2.7.png	result	1276935		
figs/V0_5.0/2.8.png	results/v0_sweep/figs/V0_5.0/2.8.png	result	1236565		
figs/V0_5.0/2.9.png	results/v0_sweep/figs/V0_5.0/2.9.png	result	1227966		
figs/V0_5.0/3.0.png	results/v0_sweep/figs/V0_5.0/3.0.png	result	1274970		
figs/V0_5.0/animation.gif	results/v0_sweep/figs/V0_5.0/animation.gif	result	11191668		
figs/V0_5.0/animation.mp4	results/v0_sweep/figs/V0_5.0/animation.mp4	result	5530144		
figs/V0_8.0/0.0.png	results/v0_sweep/figs/V0_8.0/0.0.png	result	298671		
figs/V0_8.0/0.1.png	results/v0_sweep/figs/V0_8.0/0.1.png	result	375573		
figs/V0_8.0/0.2.png	results/v0_sweep/figs/V0_8.0/0.2.png	result	451733		
figs/V0_8.0/0.3.png	results/v0_sweep/figs/V0_8.0/0.3.png	result	538237		
figs/V0_8.0/0.4.png	results/v0_sweep/figs/V0_8.0/0.4.png	result	650322		
figs/V0_8.0/0.5.png	results/v0_sweep/figs/V0_8.0/0.5.png	result	799368		
figs/V0_8.0/0.6.png	results/v0_sweep/figs/V0_8.0/0.6.png	result	995695		
figs/V0_8.0/0.7.png	results/v0_sweep/figs/V0_8.0/0.7.png	result	1225898		
figs/V0_8.0/0.8.png	results/v0_sweep/figs/V0_8.0/0.8.png	result	1410228		
figs/V0_8.0/0.9.png	results/v0_sweep/figs/V0_8.0/0.9.png	result	1518728		
figs/V0_8.0/1.0.png	results/v0_sweep/figs/V0_8.0/1.0.png	result	1535985		
figs/V0_8.0/1.1.png	results/v0_sweep/figs/V0_8.0/1.1.png	result	1504161		
figs/V0_8.0/1.2.png	results/v0_sweep/figs/V0_8.0/1.2.png	result	1541768		
figs/V0_8.0/1.3.png	results/v0_sweep/figs/V0_8.0/1.3.png	result	1599517		
figs/V0_8.0/1.4.png	results/v0_sweep/figs/V0_8.0/1.4.png	result	1647519		
